name,price,description,imageUrl,category
Baggy Blue Jeans,1872,Comfortable slim fit jeans in blue color.,/assets/jean1.jpg,Jeans
Baggy Blue Jeans 2,1472,Comfortable skinny jeans in blue color.,/assets/jean2.jpg,Jeans
Indigo Tapered Jeans 3,992,Comfortable tapered jeans in indigo color.,/assets/jean3.jpg,Jeans
Indigo Skinny Jeans 4,2233,Comfortable skinny jeans in indigo color.,/assets/jean4.jpg,Jeans
Dark Blue Tapered Jeans 5,2223,Comfortable tapered jeans in dark blue color.,/assets/jean5.jpg,Jeans
Dark Blue Tapered Jeans 6,1225,Comfortable tapered jeans in dark blue color.,/assets/jean6.jpg,Jeans
Blue Slim Fit Jeans 7,1404,Comfortable slim fit jeans in blue color.,/assets/jean7.jpg,Jeans
Indigo Relaxed Jeans 8,1806,Comfortable relaxed jeans in indigo color.,/assets/jean8.jpg,Jeans
Dark Blue Straight Fit Jeans 9,2077,Comfortable straight fit jeans in dark blue color.,/assets/jean9.jpg,Jeans
Blue Baggy Jeans 10,1104,Comfortable regular fit jeans in blue color.,/assets/jean10.jpg,Jeans
Dark Blue Regular Fit Jeans 11,990,Comfortable regular fit jeans in dark blue color.,/assets/jean11.jpg,Jeans
Denim Relaxed Jeans 12,1123,Comfortable relaxed jeans in denim color.,/assets/jean12.jpg,Jeans
Light Blue Relaxed Jeans 13,2355,Comfortable relaxed jeans in light blue color.,/assets/jean13.jpg,Jeans
Blue Straight Fit Jeans 14,2037,Comfortable straight fit jeans in blue color.,/assets/jean14.jpg,Jeans
Dark Blue Tapered Jeans 15,929,Comfortable tapered jeans in dark blue color.,/assets/jean15.jpg,Jeans
Blue Relaxed Jeans 16,1453,Comfortable relaxed jeans in blue color.,/assets/jean16.jpg,Jeans
Indigo Straight Fit Jeans 17,1030,Comfortable straight fit jeans in indigo color.,/assets/jean17.jpg,Jeans
Dark Blue Relaxed Jeans 18,2296,Comfortable relaxed jeans in dark blue color.,/assets/jean18.jpg,Jeans
Blue Skinny Jeans 19,1755,Comfortable skinny jeans in blue color.,/assets/jean19.jpg,Jeans
Blue Slim Fit Jeans 20,2080,Comfortable slim fit jeans in bluecolor.,/assets/jean20.jpg,Jeans
Blue Relaxed Jeans 21,2139,Comfortable relaxed jeans in blue color.,/assets/jean21.jpg,Jeans
Dark Blue Straight Fit Jeans 22,887,Comfortable straight fit jeans in dark blue color.,/assets/jean22.jpg,Jeans
Blue Slim Fit Jeans 23,1943,Comfortable slim fit jeans in blue color.,/assets/jean23.jpg,Jeans
Dark Blue Straight Fit Jeans 24,1238,Comfortable straight fit jeans in dark blue color.,/assets/jean24.jpg,Jeans
Light Blue Tapered Jeans 25,2266,Comfortable tapered jeans in light blue color.,/assets/jean25.jpg,Jeans
Blue Relaxed Jeans 26,1649,Comfortable relaxed jeans in blue color.,/assets/jean26.jpg,Jeans
Indigo Relaxed Jeans 27,1393,Comfortable relaxed jeans in indigo color.,/assets/jean27.jpg,Jeans
Blue Straight Fit Jeans 28,1586,Comfortable straight fit jeans in blue color.,/assets/jean28.jpg,Jeans
Indigo Regular Fit Jeans 29,2317,Comfortable regular fit jeans in indigo color.,/assets/jean29.jpg,Jeans
Light Blue Tapered Jeans 30,1406,Comfortable tapered jeans in light blue color.,/assets/jean30.jpg,Jeans
Dark Blue Skinny Jeans 31,2157,Comfortable skinny jeans in dark blue color.,/assets/jean31.jpg,Jeans
Dark Blue Tapered Jeans 32,2189,Comfortable tapered jeans in dark blue color.,/assets/jean32.jpg,Jeans
Blue Straight Fit Jeans 33,1715,Comfortable straight fit jeans in blue color.,/assets/jean33.jpg,Jeans
Dark Blue Straight Fit Jeans 34,1309,Comfortable straight fit jeans in dark blue color.,/assets/jean34.jpg,Jeans
Blue Tapered Jeans 35,1894,Comfortable tapered jeans in blue color.,/assets/jean35.jpg,Jeans
Blue Slim Fit Jeans 36,1663,Comfortable slim fit jeans in blue color.,/assets/jean36.jpg,Jeans
Blue Relaxed Jeans 37,809,Comfortable relaxed jeans in blue color.,/assets/jean37.jpg,Jeans
Indigo Tapered Jeans 38,2142,Comfortable tapered jeans in indigo color.,/assets/jean38.jpg,Jeans
Blue Straight Fit Jeans 39,1046,Comfortable straight fit jeans in blue color.,/assets/jean39.jpg,Jeans
Blue Skinny Jeans 40,2146,Comfortable skinny jeans in blue color.,/assets/jean40.jpg,Jeans
Light Blue Skinny Jeans 41,2254,Comfortable skinny jeans in light blue color.,/assets/jean1.jpg,Jeans
Pink Regular Fit Jeans 42,1167,Comfortable regular fit jeans in pink color.,/assets/jean41.jpg,Jeans
Light Pink Tapered Jeans 43,2374,Comfortable tapered jeans in light pink color.,/assets/jean42.jpg,Jeans
Pink Slim Fit Jeans 44,1122,Comfortable slim fit jeans in pink color.,/assets/jean43.jpg,Jeans
Light Pink Regular Fit Jeans 45,1285,Comfortable regular fit jeans in light pink color.,/assets/jean44.jpg,Jeans
Pink Regular Fit Jeans 46,2355,Comfortable regular fit jeans in pink color.,/assets/jean45.jpg,Jeans
Black Regular Fit Jeans 47,1698,Comfortable regular fit jeans in black color.,/assets/jean46.jpg,Jeans
Yellow Relaxed Jeans 48,1686,Comfortable relaxed jeans in yellow color.,/assets/jean47.jpg,Jeans
Orange Relaxed Jeans 49,969,Comfortable relaxed jeans in orange color.,/assets/jean48.jpg,Jeans
Yellow Regular Fit Jeans 50,1817,Comfortable regular fit jeans in yellow color.,/assets/jean49.jpg,Jeans
Yellow Regular Fit Jeans 51,1076,Comfortable regular fit jeans in yellow color.,/assets/jean50.jpg,Jeans
Pink Slim Fit Jeans 52,1414,Comfortable slim fit jeans in pink color.,/assets/jean51.jpg,Jeans
Dark Yellow Tapered Jeans 53,1299,Comfortable tapered jeans in dark yellow color.,/assets/jean52.jpg,Jeans
Purple Slim Fit Jeans 54,1061,Comfortable slim fit jeans in purple color.,/assets/jean53.jpg,Jeans
Purple Skinny Jeans 55,1842,Comfortable skinny jeans in purple color.,/assets/jean54.jpg,Jeans
Purple Straight Fit Jeans 56,2006,Comfortable straight fit jeans in purple color.,/assets/jean55.jpg,Jeans
Purple Skinny Jeans 57,1574,Comfortable skinny jeans in purple color.,/assets/jean56.jpg,Jeans
Purple Slim Fit Jeans 58,1784,Comfortable slim fit jeans in purple color.,/assets/jean57.jpg,Jeans
Purple Tapered Jeans 59,828,Comfortable tapered jeans in purple color.,/assets/jean58.jpg,Jeans
Purple Slim Fit Jeans 60,1002,Comfortable slim fit jeans in purple color.,/assets/jean59.jpg,Jeans
Purple Relaxed Jeans 61,1719,Comfortable relaxed jeans in purple color.,/assets/jean60.jpg,Jeans
Green Relaxed Jeans 62,2302,Comfortable relaxed jeans in green color.,/assets/jean61.jpg,Jeans
Light Green Regular Fit Jeans 63,1423,Comfortable regular fit jeans in light green color.,/assets/jean62.jpg,Jeans
Green Slim Fit Jeans 64,1933,Comfortable slim fit jeans in green color.,/assets/jean63.jpg,Jeans
Green Regular Fit Jeans 65,2231,Comfortable regular fit jeans in green color.,/assets/jean64.jpg,Jeans
Green Regular Fit Jeans 66,1777,Comfortable regular fit jeans in green color.,/assets/jean65.jpg,Jeans
Blue Regular Fit Jeans 67,1565,Comfortable slim fit jeans in blue color.,/assets/jean1.jpg,Jeans
Blue Slim Fit Jeans 68,844,Comfortable skinny jeans in blue color.,/assets/jean2.jpg,Jeans
Blue Straight Fit Jeans 69,1022,Comfortable tapered jeans in indigo color.,/assets/jean3.jpg,Jeans
Black Regular Fit Jeans 70,2181,Comfortable skinny jeans in indigo color.,/assets/jean4.jpg,Jeans
Blue Tapered Jeans 71,1536,Comfortable tapered jeans in dark blue color.,/assets/jean5.jpg,Jeans
Black Regular Fit Jeans 72,1738,Comfortable tapered jeans in dark blue color.,/assets/jean6.jpg,Jeans
Indigo Skinny Jeans 73,1138,Comfortable slim fit jeans in blue color.,/assets/jean7.jpg,Jeans
Grey Relaxed Jeans 74,1276,Comfortable relaxed jeans in indigo color.,/assets/jean8.jpg,Jeans
Black Relaxed Jeans 75,1822,Comfortable straight fit jeans in dark blue color.,/assets/jean9.jpg,Jeans
Dark Blue Skinny Jeans 76,811,Comfortable regular fit jeans in blue color.,/assets/jean10.jpg,Jeans
Indigo Regular Fit Jeans 77,1272,Comfortable regular fit jeans in dark blue color.,/assets/jean11.jpg,Jeans
Black Slim Fit Jeans 78,2291,Comfortable relaxed jeans in denim color.,/assets/jean12.jpg,Jeans
Dark Blue Relaxed Jeans 79,1661,Comfortable relaxed jeans in light blue color.,/assets/jean13.jpg,Jeans
Indigo Tapered Jeans 80,2192,Comfortable straight fit jeans in blue color.,/assets/jean14.jpg,Jeans
Dark Blue Slim Fit Jeans 81,1827,Comfortable tapered jeans in dark blue color.,/assets/jean15.jpg,Jeans
Indigo Regular Fit Jeans 82,1765,Comfortable relaxed jeans in blue color.,/assets/jean16.jpg,Jeans
Dark Blue Tapered Jeans 83,1535,Comfortable straight fit jeans in indigo color.,/assets/jean17.jpg,Jeans
Blue Skinny Jeans 84,1574,Comfortable relaxed jeans in dark blue color.,/assets/jean18.jpg,Jeans
Black Tapered Jeans 85,1912,Comfortable skinny jeans in blue color.,/assets/jean19.jpg,Jeans
Grey Tapered Jeans 86,2485,Comfortable slim fit jeans in bluecolor.,/assets/jean20.jpg,Jeans
Indigo Straight Fit Jeans 87,1388,Comfortable relaxed jeans in blue color.,/assets/jean21.jpg,Jeans
Indigo Skinny Jeans 88,1956,Comfortable straight fit jeans in dark blue color.,/assets/jean22.jpg,Jeans
Black Regular Fit Jeans 89,1527,Comfortable slim fit jeans in blue color.,/assets/jean23.jpg,Jeans
Grey Tapered Jeans 90,2315,Comfortable straight fit jeans in dark blue color.,/assets/jean24.jpg,Jeans
Dark Blue Slim Fit Jeans 91,2260,Comfortable tapered jeans in light blue color.,/assets/jean25.jpg,Jeans
Dark Blue Tapered Jeans 92,963,Comfortable relaxed jeans in blue color.,/assets/jean26.jpg,Jeans
Grey Straight Fit Jeans 93,863,Comfortable relaxed jeans in indigo color.,/assets/jean27.jpg,Jeans
Dark Blue Straight Fit Jeans 94,2177,Comfortable straight fit jeans in blue color.,/assets/jean28.jpg,Jeans
Light Blue Tapered Jeans 95,1915,Comfortable regular fit jeans in indigo color.,/assets/jean29.jpg,Jeans
Black Relaxed Jeans 96,991,Comfortable tapered jeans in light blue color.,/assets/jean30.jpg,Jeans
Light Blue Relaxed Jeans 97,1480,Comfortable skinny jeans in dark blue color.,/assets/jean31.jpg,Jeans
Light Blue Skinny Jeans 98,2282,Comfortable tapered jeans in dark blue color.,/assets/jean32.jpg,Jeans
Indigo Straight Fit Jeans 99,1157,Comfortable straight fit jeans in blue color.,/assets/jean33.jpg,Jeans
Indigo Straight Fit Jeans 100,2479,Comfortable straight fit jeans in dark blue color.,/assets/jean34.jpg,Jeans
Blue Skinny Jeans 101,1440,Comfortable tapered jeans in blue color.,/assets/jean35.jpg,Jeans
Dark Blue Skinny Jeans 102,1018,Comfortable slim fit jeans in blue color.,/assets/jean36.jpg,Jeans
Blue Skinny Jeans 103,2270,Comfortable relaxed jeans in blue color.,/assets/jean37.jpg,Jeans
Light Blue Straight Fit Jeans 104,1162,Comfortable tapered jeans in indigo color.,/assets/jean38.jpg,Jeans
Indigo Regular Fit Jeans 105,1113,Comfortable straight fit jeans in blue color.,/assets/jean39.jpg,Jeans
Light Blue Regular Fit Jeans 106,2432,Comfortable skinny jeans in blue color.,/assets/jean40.jpg,Jeans
Dark Blue Tapered Jeans 107,1231,Comfortable tapered jeans in dark blue color.,/assets/jean40.jpg,Jeans
Pink Slim Fit Jeans 108,1091,Comfortable slim fit jeans in pink color.,/assets/jean41.jpg,Jeans
Pink Straight Fit Jeans 109,893,Comfortable straight fit jeans in pink color.,/assets/jean42.jpg,Jeans
Dark Pink Tapered Jeans 110,895,Comfortable tapered jeans in dark pink color.,/assets/jean43.jpg,Jeans
Pink Skinny Jeans 111,2139,Comfortable skinny jeans in pink color.,/assets/jean44.jpg,Jeans
Dark Pink Relaxed Jeans 112,944,Comfortable relaxed jeans in dark pink color.,/assets/jean45.jpg,Jeans
Dark Blue Relaxed Jeans 113,1885,Comfortable relaxed jeans in dark blue color.,/assets/jean46.jpg,Jeans
Yellow Skinny Jeans 114,2062,Comfortable skinny jeans in yellow color.,/assets/jean47.jpg,Jeans
Orange Straight Fit Jeans 115,1352,Comfortable straight fit jeans in orange color.,/assets/jean48.jpg,Jeans
Light Yellow Straight Fit Jeans 116,1078,Comfortable straight fit jeans in light yellow color.,/assets/jean49.jpg,Jeans
Yellow Straight Fit Jeans 117,868,Comfortable straight fit jeans in yellow color.,/assets/jean50.jpg,Jeans
Pink Relaxed Jeans 118,1253,Comfortable relaxed jeans in pink color.,/assets/jean51.jpg,Jeans
Light Yellow Slim Fit Jeans 119,1074,Comfortable slim fit jeans in light yellow color.,/assets/jean52.jpg,Jeans
Light Purple  Regular Fit Jeans 120,2096,Comfortable regular fit jeans in light purple color.,/assets/jean53.jpg,Jeans
Purple Regular Fit Jeans 121,1125,Comfortable regular fit jeans in purple color.,/assets/jean54.jpg,Jeans
Purple Straight Fit Jeans 122,1260,Comfortable straight fit jeans in purple color.,/assets/jean55.jpg,Jeans
Purple Relaxed Jeans 123,1752,Comfortable relaxed jeans in purple color.,/assets/jean56.jpg,Jeans
Dark Purple Regular Fit Jeans 124,1349,Comfortable regular fit jeans in purple color.,/assets/jean57.jpg,Jeans
Purple Straight Fit Jeans 125,2393,Comfortable straight fit jeans in purple color.,/assets/jean58.jpg,Jeans
Purple Skinny Jeans 126,1842,Comfortable skinny jeans in purple color.,/assets/jean59.jpg,Jeans
Light Purple Tapered Jeans 127,2186,Comfortable tapered jeans in purple color.,/assets/jean60.jpg,Jeans
Green Slim Fit Jeans 128,1932,Comfortable slim fit jeans in green color.,/assets/jean61.jpg,Jeans
Green Regular Fit Jeans 129,1730,Comfortable regular fit jeans in green color.,/assets/jean62.jpg,Jeans
Green Regular Fit Jeans 130,1921,Comfortable regular fit jeans in green color.,/assets/jean63.jpg,Jeans
Green Relaxed Jeans 131,1240,Comfortable relaxed jeans in green color.,/assets/jean64.jpg,Jeans
Green Slim Fit Jeans 132,1711,Comfortable slim fit jeans in green color.,/assets/jean65.jpg,Jeans
Blue Tapered Jeans 133,2309,Comfortable tapered jeans in blue color.,/assets/jean1.jpg,Jeans
Indigo Skinny Jeans 134,1055,Comfortable skinny jeans in indigo color.,/assets/jean2.jpg,Jeans
Blue Tapered Jeans 135,884,Comfortable tapered jeans in blue color.,/assets/jean3.jpg,Jeans
Light Blue Straight Fit Jeans 136,1258,Comfortable straight fit jeans in light blue color.,/assets/jean4.jpg,Jeans
Blue Straight Fit Jeans 137,1546,Comfortable straight fit jeans in blue color.,/assets/jean5.jpg,Jeans
Light Blue Slim Fit Jeans 138,1184,Comfortable slim fit jeans in light blue color.,/assets/jean6.jpg,Jeans
Blue Regular Fit Jeans 139,1387,Comfortable regular fit jeans in blue color.,/assets/jean7.jpg,Jeans
Indigo Skinny Jeans 140,920,Comfortable skinny jeans in indigo color.,/assets/jean8.jpg,Jeans
Light Blue Regular Fit Jeans 141,2331,Comfortable regular fit jeans in light blue color.,/assets/jean9.jpg,Jeans
Indigo Relaxed Jeans 142,2057,Comfortable relaxed jeans in indigo color.,/assets/jean10.jpg,Jeans
Dark Blue Tapered Jeans 143,2376,Comfortable tapered jeans in dark blue color.,/assets/jean11.jpg,Jeans
Blue Skinny Jeans 144,1312,Comfortable skinny jeans in blue color.,/assets/jean12.jpg,Jeans
Light Blue Slim Fit Jeans 145,866,Comfortable slim fit jeans in light blue color.,/assets/jean13.jpg,Jeans
Indigo Skinny Jeans 146,1554,Comfortable skinny jeans in indigo color.,/assets/jean14.jpg,Jeans
Black Regular Fit Jeans 147,1828,Comfortable regular fit jeans in black color.,/assets/jean15.jpg,Jeans
Indigo Regular Fit Jeans 148,2215,Comfortable regular fit jeans in indigo color.,/assets/jean16.jpg,Jeans
Blue Relaxed Jeans 149,2448,Comfortable relaxed jeans in blue color.,/assets/jean17.jpg,Jeans
Light Blue Straight Fit Jeans 150,1164,Comfortable straight fit jeans in light blue color.,/assets/jean18.jpg,Jeans
Blue Slim Fit Jeans 151,2084,Comfortable slim fit jeans in blue color.,/assets/jean19.jpg,Jeans
Blue Relaxed Jeans 152,2416,Comfortable relaxed jeans in blue color.,/assets/jean20.jpg,Jeans
Blue Straight Fit Jeans 153,2051,Comfortable straight fit jeans in blue color.,/assets/jean21.jpg,Jeans
Black Slim Fit Jeans 154,815,Comfortable slim fit jeans in black color.,/assets/jean22.jpg,Jeans
Indigo Skinny Jeans 155,1722,Comfortable skinny jeans in indigo color.,/assets/jean23.jpg,Jeans
Indigo Straight Fit Jeans 156,1693,Comfortable straight fit jeans in indigo color.,/assets/jean24.jpg,Jeans
Blue Skinny Jeans 157,1987,Comfortable skinny jeans in blue color.,/assets/jean25.jpg,Jeans
Blue Tapered Jeans 158,1013,Comfortable tapered jeans in blue color.,/assets/jean26.jpg,Jeans
Indigo Straight Fit Jeans 159,2107,Comfortable straight fit jeans in indigo color.,/assets/jean27.jpg,Jeans
Black Regular Fit Jeans 160,1697,Comfortable regular fit jeans in black color.,/assets/jean28.jpg,Jeans
Blue Tapered Jeans 161,905,Comfortable tapered jeans in blue color.,/assets/jean29.jpg,Jeans
Blue Tapered Jeans 162,2224,Comfortable tapered jeans in blue color.,/assets/jean30.jpg,Jeans
Black Tapered Jeans 163,2107,Comfortable tapered jeans in black color.,/assets/jean31.jpg,Jeans
Grey Slim Fit Jeans 164,1216,Comfortable slim fit jeans in grey color.,/assets/jean32.jpg,Jeans
Blue Straight Fit Jeans 165,2119,Comfortable straight fit jeans in blue color.,/assets/jean33.jpg,Jeans
Black Relaxed Jeans 166,2120,Comfortable relaxed jeans in black color.,/assets/jean34.jpg,Jeans
