name,price,description,imageUrl,category
Dark Blue Slim Fit Jeans 167,1816,Comfortable slim fit jeans in dark blue color.,/assets/jean35.jpg,Jeans
Dark Blue Tapered Jeans 168,2341,Comfortable tapered jeans in dark blue color.,/assets/jean36.jpg,Jeans
Black Skinny Jeans 169,899,Comfortable skinny jeans in black color.,/assets/jean37.jpg,Jeans
Black Relaxed Jeans 170,967,Comfortable relaxed jeans in black color.,/assets/jean38.jpg,Jeans
Grey Tapered Jeans 171,2500,Comfortable tapered jeans in grey color.,/assets/jean39.jpg,Jeans
Dark Blue Straight Fit Jeans 172,2454,Comfortable straight fit jeans in dark blue color.,/assets/jean1.jpg,Jeans
Black Slim Fit Jeans 173,1232,Comfortable slim fit jeans in black color.,/assets/jean40.jpg,Jeans
Light Pink Skinny Jeans 174,1357,Comfortable skinny jeans in light pink color.,/assets/jean41.jpg,Jeans
Pink Slim Fit Jeans 175,1954,Comfortable slim fit jeans in pink color.,/assets/jean42.jpg,Jeans
Pink Tapered Jeans 176,2249,Comfortable tapered jeans in pink color.,/assets/jean43.jpg,Jeans
Dark Pink Regular Fit Jeans 177,1123,Comfortable regular fit jeans in dark pink color.,/assets/jean44.jpg,Jeans
Pink Tapered Jeans 178,1615,Comfortable tapered jeans in pink color.,/assets/jean45.jpg,Jeans
Light Blue Slim Fit Jeans 179,871,Comfortable slim fit jeans in light blue color.,/assets/jean46.jpg,Jeans
Yellow Regular Fit Jeans 180,1167,Comfortable regular fit jeans in yellow color.,/assets/jean47.jpg,Jeans
Light Orange Tapered Jeans 181,1557,Comfortable tapered jeans in light orange color.,/assets/jean48.jpg,Jeans
Yellow Tapered Jeans 182,2059,Comfortable tapered jeans in yellow color.,/assets/jean49.jpg,Jeans
Yellow Skinny Jeans 183,1495,Comfortable skinny jeans in yellow color.,/assets/jean50.jpg,Jeans
Pink Slim Fit Jeans 184,2023,Comfortable slim fit jeans in pink color.,/assets/jean51.jpg,Jeans
Yellow Skinny Jeans 185,1227,Comfortable skinny jeans in yellow color.,/assets/jean52.jpg,Jeans
Dark Purple Relaxed Jeans 186,1484,Comfortable relaxed jeans in dark purple color.,/assets/jean53.jpg,Jeans
Purple Slim Fit Jeans 187,838,Comfortable slim fit jeans in purple color.,/assets/jean54.jpg,Jeans
Purple Tapered Jeans 188,2181,Comfortable tapered jeans in purple color.,/assets/jean55.jpg,Jeans
Light Purple Tapered Jeans 189,2226,Comfortable tapered jeans in light purple color.,/assets/jean56.jpg,Jeans
Purple Straight Fit Jeans 190,1247,Comfortable straight fit jeans in purple color.,/assets/jean57.jpg,Jeans
Purple Straight Fit Jeans 191,2276,Comfortable straight fit jeans in purple color.,/assets/jean58.jpg,Jeans
Purple Tapered Jeans 192,2337,Comfortable tapered jeans in purple color.,/assets/jean59.jpg,Jeans
Purple Skinny Jeans 193,1855,Comfortable skinny jeans in purple color.,/assets/jean60.jpg,Jeans
Green Regular Fit Jeans 194,1224,Comfortable regular fit jeans in green color.,/assets/jean61.jpg,Jeans
Green Tapered Jeans 195,1946,Comfortable tapered jeans in green color.,/assets/jean62.jpg,Jeans
Green Slim Fit Jeans 196,1361,Comfortable slim fit jeans in green color.,/assets/jean63.jpg,Jeans
Green Tapered Jeans 197,2488,Comfortable tapered jeans in green color.,/assets/jean64.jpg,Jeans
Light Green Tapered Jeans 198,2368,Comfortable tapered jeans in light green color.,/assets/jean65.jpg,Jeans
Black Straight Fit Jeans 199,1510,Comfortable straight fit jeans in black color.,/assets/jean1.jpg,Jeans
Blue Slim Fit Jeans 200,811,Comfortable slim fit jeans in blue color.,/assets/jean2.jpg,Jeans
Indigo Relaxed Jeans 201,1394,Comfortable relaxed jeans in indigo color.,/assets/jean3.jpg,Jeans
Grey Slim Fit Jeans 202,1098,Comfortable slim fit jeans in grey color.,/assets/jean4.jpg,Jeans
Light Blue Straight Fit Jeans 203,1412,Comfortable straight fit jeans in light blue color.,/assets/jean5.jpg,Jeans
Black Tapered Jeans 204,1452,Comfortable tapered jeans in black color.,/assets/jean6.jpg,Jeans
Blue Slim Fit Jeans 205,1543,Comfortable slim fit jeans in blue color.,/assets/jean7.jpg,Jeans
Light Blue Slim Fit Jeans 206,1253,Comfortable slim fit jeans in light blue color.,/assets/jean8.jpg,Jeans
Indigo Tapered Jeans 207,1553,Comfortable tapered jeans in indigo color.,/assets/jean9.jpg,Jeans
Indigo Straight Fit Jeans 208,2251,Comfortable straight fit jeans in indigo color.,/assets/jean10.jpg,Jeans
Indigo Skinny Jeans 209,2114,Comfortable skinny jeans in indigo color.,/assets/jean11.jpg,Jeans
Grey Regular Fit Jeans 210,1142,Comfortable regular fit jeans in grey color.,/assets/jean12.jpg,Jeans
Grey Skinny Jeans 211,2162,Comfortable skinny jeans in grey color.,/assets/jean13.jpg,Jeans
Blue Relaxed Jeans 212,830,Comfortable relaxed jeans in blue color.,/assets/jean14.jpg,Jeans
Blue Relaxed Jeans 213,1597,Comfortable relaxed jeans in blue color.,/assets/jean15.jpg,Jeans
Light Blue Slim Fit Jeans 214,1023,Comfortable slim fit jeans in light blue color.,/assets/jean16.jpg,Jeans
Light Blue Tapered Jeans 215,1831,Comfortable tapered jeans in light blue color.,/assets/jean17.jpg,Jeans
Black Slim Fit Jeans 216,2354,Comfortable slim fit jeans in black color.,/assets/jean18.jpg,Jeans
Black Skinny Jeans 217,1179,Comfortable skinny jeans in black color.,/assets/jean19.jpg,Jeans
Black Relaxed Jeans 218,1685,Comfortable relaxed jeans in black color.,/assets/jean20.jpg,Jeans
Grey Straight Fit Jeans 219,1681,Comfortable straight fit jeans in grey color.,/assets/jean21.jpg,Jeans
Black Tapered Jeans 220,1150,Comfortable tapered jeans in black color.,/assets/jean22.jpg,Jeans
Black Regular Fit Jeans 221,1341,Comfortable regular fit jeans in black color.,/assets/jean23.jpg,Jeans
Black Regular Fit Jeans 222,1308,Comfortable regular fit jeans in black color.,/assets/jean24.jpg,Jeans
Black Regular Fit Jeans 223,1218,Comfortable regular fit jeans in black color.,/assets/jean25.jpg,Jeans
Grey Slim Fit Jeans 224,2357,Comfortable slim fit jeans in grey color.,/assets/jean26.jpg,Jeans
Black Slim Fit Jeans 225,2239,Comfortable slim fit jeans in black color.,/assets/jean27.jpg,Jeans
Light Blue Relaxed Jeans 226,1126,Comfortable relaxed jeans in light blue color.,/assets/jean28.jpg,Jeans
Grey Tapered Jeans 227,902,Comfortable tapered jeans in grey color.,/assets/jean29.jpg,Jeans
Grey Slim Fit Jeans 228,1872,Comfortable slim fit jeans in grey color.,/assets/jean30.jpg,Jeans
Black Regular Fit Jeans 229,2062,Comfortable regular fit jeans in black color.,/assets/jean31.jpg,Jeans
Indigo Relaxed Jeans 230,2114,Comfortable relaxed jeans in indigo color.,/assets/jean32.jpg,Jeans
Black Tapered Jeans 231,2498,Comfortable tapered jeans in black color.,/assets/jean33.jpg,Jeans
Indigo Skinny Jeans 232,1226,Comfortable skinny jeans in indigo color.,/assets/jean34.jpg,Jeans
Blue Tapered Jeans 233,1956,Comfortable tapered jeans in blue color.,/assets/jean35.jpg,Jeans
Black Relaxed Jeans 234,1857,Comfortable relaxed jeans in black color.,/assets/jean36.jpg,Jeans
Indigo Slim Fit Jeans 235,1056,Comfortable slim fit jeans in indigo color.,/assets/jean37.jpg,Jeans
Indigo Relaxed Jeans 236,967,Comfortable relaxed jeans in indigo color.,/assets/jean38.jpg,Jeans
Light Blue Tapered Jeans 237,2217,Comfortable tapered jeans in light blue color.,/assets/jean39.jpg,Jeans
Blue Regular Fit Jeans 238,1830,Comfortable regular fit jeans in blue color.,/assets/jean1.jpg,Jeans
Dark Blue Skinny Jeans 239,1951,Comfortable skinny jeans in dark blue color.,/assets/jean40.jpg,Jeans
Pink Straight Fit Jeans 240,1959,Comfortable straight fit jeans in pink color.,/assets/jean41.jpg,Jeans
Dark Pink Regular Fit Jeans 241,1632,Comfortable regular fit jeans in dark pink color.,/assets/jean42.jpg,Jeans
Light Pink Slim Fit Jeans 242,2342,Comfortable slim fit jeans in light pink color.,/assets/jean43.jpg,Jeans
Pink Tapered Jeans 243,877,Comfortable tapered jeans in pink color.,/assets/jean44.jpg,Jeans
Pink  Relaxed Jeans 244,1737,Comfortable relaxed jeans in pink color.,/assets/jean45.jpg,Jeans
Black Regular Fit Jeans 245,2430,Comfortable regular fit jeans in black color.,/assets/jean46.jpg,Jeans
Yellow Regular Fit Jeans 246,2137,Comfortable regular fit jeans in yelllow color.,/assets/jean47.jpg,Jeans
Orange Regular Fit Jeans 247,2134,Comfortable regular fit jeans in orange color.,/assets/jean48.jpg,Jeans
Yellow Straight Fit Jeans 248,1712,Comfortable straight fit jeans in yellow color.,/assets/jean49.jpg,Jeans
Yellow Regular Fit Jeans 249,1378,Comfortable regular fit jeans in yellow color.,/assets/jean50.jpg,Jeans
Pink Skinny Jeans 250,1219,Comfortable skinny jeans in pink color.,/assets/jean51.jpg,Jeans
Yellow Slim Fit Jeans 251,1089,Comfortable slim fit jeans in yellow color.,/assets/jean52.jpg,Jeans
Purple Skinny Jeans 252,1431,Comfortable skinny jeans in purple color.,/assets/jean53.jpg,Jeans
Purple Straight Fit Jeans 253,1395,Comfortable straight fit jeans in purple color.,/assets/jean54.jpg,Jeans
Purple Relaxed Jeans 254,1810,Comfortable relaxed jeans in purple color.,/assets/jean55.jpg,Jeans
Purple Blue Relaxed Jeans 255,1289,Comfortable relaxed jeans in light purple color.,/assets/jean56.jpg,Jeans
Purple Tapered Jeans 256,1397,Comfortable tapered jeans in purple color.,/assets/jean57.jpg,Jeans
Purple Tapered Jeans 257,2210,Comfortable tapered jeans in purple color.,/assets/jean58.jpg,Jeans
Purple Slim Fit Jeans 258,948,Comfortable slim fit jeans in purple color.,/assets/jean59.jpg,Jeans
Purple Straight Fit Jeans 259,1210,Comfortable straight fit jeans in purple color.,/assets/jean60.jpg,Jeans
Green Regular Fit Jeans 260,1526,Comfortable regular fit jeans in green color.,/assets/jean61.jpg,Jeans
Green Relaxed Jeans 261,2480,Comfortable relaxed jeans in green color.,/assets/jean62.jpg,Jeans
Light Green Slim Fit Jeans 262,2371,Comfortable slim fit jeans in light green color.,/assets/jean63.jpg,Jeans
Green Slim Fit Jeans 263,945,Comfortable slim fit jeans in green color.,/assets/jean64.jpg,Jeans
Light Green Regular Fit Jeans 264,1556,Comfortable regular fit jeans in light green color.,/assets/jean65.jpg,Jeans
Indigo Slim Fit Jeans 265,832,Comfortable slim fit jeans in blue color.,/assets/jean1.jpg,Jeans
Blue Slim Fit Jeans 266,1655,Comfortable skinny jeans in blue color.,/assets/jean2.jpg,Jeans
Dark Blue Relaxed Jeans 267,999,Comfortable tapered jeans in indigo color.,/assets/jean3.jpg,Jeans
Blue Relaxed Jeans 268,981,Comfortable skinny jeans in indigo color.,/assets/jean4.jpg,Jeans
Dark Blue Regular Fit Jeans 269,1702,Comfortable tapered jeans in dark blue color.,/assets/jean5.jpg,Jeans
Black Tapered Jeans 270,2290,Comfortable tapered jeans in dark blue color.,/assets/jean6.jpg,Jeans
Indigo Skinny Jeans 271,2135,Comfortable slim fit jeans in blue color.,/assets/jean7.jpg,Jeans
Blue Regular Fit Jeans 272,2155,Comfortable relaxed jeans in indigo color.,/assets/jean8.jpg,Jeans
Light Blue Straight Fit Jeans 273,1089,Comfortable straight fit jeans in dark blue color.,/assets/jean9.jpg,Jeans
Indigo Slim Fit Jeans 274,1355,Comfortable regular fit jeans in blue color.,/assets/jean10.jpg,Jeans
Black Slim Fit Jeans 275,2077,Comfortable regular fit jeans in dark blue color.,/assets/jean11.jpg,Jeans
Blue Relaxed Jeans 276,1181,Comfortable relaxed jeans in denim color.,/assets/jean12.jpg,Jeans
Grey Regular Fit Jeans 277,2339,Comfortable relaxed jeans in light blue color.,/assets/jean13.jpg,Jeans
Black Skinny Jeans 278,1906,Comfortable straight fit jeans in blue color.,/assets/jean14.jpg,Jeans
Blue Tapered Jeans 279,1154,Comfortable tapered jeans in dark blue color.,/assets/jean15.jpg,Jeans
Blue Skinny Jeans 280,2099,Comfortable relaxed jeans in blue color.,/assets/jean16.jpg,Jeans
Black Skinny Jeans 281,1185,Comfortable straight fit jeans in indigo color.,/assets/jean17.jpg,Jeans
Indigo Relaxed Jeans 282,1332,Comfortable relaxed jeans in dark blue color.,/assets/jean18.jpg,Jeans
Black Tapered Jeans 283,1152,Comfortable skinny jeans in blue color.,/assets/jean19.jpg,Jeans
Blue Skinny Jeans 284,1832,Comfortable slim fit jeans in bluecolor.,/assets/jean20.jpg,Jeans
Indigo Regular Fit Jeans 285,2202,Comfortable relaxed jeans in blue color.,/assets/jean21.jpg,Jeans
Blue Relaxed Jeans 286,2300,Comfortable straight fit jeans in dark blue color.,/assets/jean22.jpg,Jeans
Indigo Skinny Jeans 287,1533,Comfortable slim fit jeans in blue color.,/assets/jean23.jpg,Jeans
Light Blue Tapered Jeans 288,2404,Comfortable straight fit jeans in dark blue color.,/assets/jean24.jpg,Jeans
Grey Slim Fit Jeans 289,2162,Comfortable tapered jeans in light blue color.,/assets/jean25.jpg,Jeans
Indigo Slim Fit Jeans 290,1476,Comfortable relaxed jeans in blue color.,/assets/jean26.jpg,Jeans
Grey Skinny Jeans 291,988,Comfortable relaxed jeans in indigo color.,/assets/jean27.jpg,Jeans
Black Regular Fit Jeans 292,2154,Comfortable straight fit jeans in blue color.,/assets/jean28.jpg,Jeans
Indigo Regular Fit Jeans 293,1956,Comfortable regular fit jeans in indigo color.,/assets/jean29.jpg,Jeans
Dark Blue Straight Fit Jeans 294,1552,Comfortable tapered jeans in light blue color.,/assets/jean30.jpg,Jeans
Blue Straight Fit Jeans 295,2345,Comfortable skinny jeans in dark blue color.,/assets/jean31.jpg,Jeans
Dark Blue Tapered Jeans 296,2387,Comfortable tapered jeans in dark blue color.,/assets/jean32.jpg,Jeans
Dark Blue Slim Fit Jeans 297,1010,Comfortable straight fit jeans in blue color.,/assets/jean33.jpg,Jeans
Grey Skinny Jeans 298,909,Comfortable straight fit jeans in dark blue color.,/assets/jean34.jpg,Jeans
Grey Skinny Jeans 299,1096,Comfortable tapered jeans in blue color.,/assets/jean35.jpg,Jeans
Light Blue Slim Fit Jeans 300,810,Comfortable slim fit jeans in blue color.,/assets/jean36.jpg,Jeans
Indigo Skinny Jeans 301,2304,Comfortable relaxed jeans in blue color.,/assets/jean37.jpg,Jeans
Light Blue Regular Fit Jeans 302,1686,Comfortable tapered jeans in indigo color.,/assets/jean38.jpg,Jeans
Black Relaxed Jeans 303,1493,Comfortable straight fit jeans in blue color.,/assets/jean39.jpg,Jeans
Blue Straight Fit Jeans 304,2044,Comfortable skinny jeans in blue color.,/assets/jean40.jpg,Jeans
Light Blue Slim Fit Jeans 305,1452,Comfortable slim fit jeans in light blue color.,/assets/jean40.jpg,Jeans
Pink Skinny Jeans 306,2392,Comfortable skinny jeans in pink color.,/assets/jean41.jpg,Jeans
Pink Skinny Jeans 307,2259,Comfortable skinny jeans in pink color.,/assets/jean42.jpg,Jeans
Pink Slim Fit Jeans 308,1501,Comfortable slim fit jeans in pink color.,/assets/jean43.jpg,Jeans
Pink Slim Fit Jeans 309,1362,Comfortable slim fit jeans in pink color.,/assets/jean44.jpg,Jeans
Pink Relaxed Jeans 310,1756,Comfortable relaxed jeans in pink color.,/assets/jean45.jpg,Jeans
Indigo Relaxed Jeans 311,1771,Comfortable relaxed jeans in blue color.,/assets/jean46.jpg,Jeans
Yellow Tapered Jeans 312,1106,Comfortable tapered jeans in yellow color.,/assets/jean47.jpg,Jeans
Orange Slim Fit Jeans 313,1066,Comfortable slim fit jeans in orange color.,/assets/jean48.jpg,Jeans
Yellow Skinny Jeans 314,1044,Comfortable skinny jeans in yellow color.,/assets/jean49.jpg,Jeans
Yellow Tapered Jeans 315,1406,Comfortable tapered jeans in yellow color.,/assets/jean50.jpg,Jeans
Light Pink Regular Fit Jeans 316,2388,Comfortable regular fit jeans in light pink color.,/assets/jean51.jpg,Jeans
Yellow Skinny Jeans 317,1063,Comfortable skinny jeans in yellow color.,/assets/jean52.jpg,Jeans
Purple Relaxed Jeans 318,1872,Comfortable relaxed jeans in purple color.,/assets/jean53.jpg,Jeans
Purple Straight Fit Jeans 319,1140,Comfortable straight fit jeans in purple color.,/assets/jean54.jpg,Jeans
Light Purple Straight Fit Jeans 320,1621,Comfortable straight fit jeans in light purple color.,/assets/jean55.jpg,Jeans
Purple Skinny Jeans 321,1523,Comfortable skinny jeans in purple color.,/assets/jean56.jpg,Jeans
Purple Relaxed Jeans 322,1655,Comfortable relaxed jeans in purple color.,/assets/jean57.jpg,Jeans
Purple Relaxed Jeans 323,1245,Comfortable relaxed jeans in purple color.,/assets/jean58.jpg,Jeans
Dark Purple Slim Fit Jeans 324,1647,Comfortable slim fit jeans in dark purple color.,/assets/jean59.jpg,Jeans
Purple Slim Fit Jeans 325,2453,Comfortable slim fit jeans in purple color.,/assets/jean60.jpg,Jeans
Green Straight Fit Jeans 326,2406,Comfortable straight fit jeans in green color.,/assets/jean61.jpg,Jeans
Light Green Relaxed Jeans 327,2306,Comfortable relaxed jeans in light green color.,/assets/jean62.jpg,Jeans
Green Relaxed Jeans 328,1626,Comfortable relaxed jeans in green color.,/assets/jean63.jpg,Jeans
Green Skinny Jeans 329,1975,Comfortable skinny jeans in green color.,/assets/jean64.jpg,Jeans
Dark Green Relaxed Jeans 330,1005,Comfortable relaxed jeans in dark green color.,/assets/jean65.jpg,Jeans
Dark Blue Straight Fit Jeans 331,1754,Comfortable straight fit jeans in dark blue color.,/assets/jean1.jpg,Jeans
Blue Tapered Jeans 332,2241,Comfortable tapered jeans in blue color.,/assets/jean2.jpg,Jeans
Light Blue Straight Fit Jeans 333,1671,Comfortable straight fit jeans in light blue color.,/assets/jean3.jpg,Jeans
